lab_id,address,location,zip_code,latitude,longitude,geographic_area_name,totalhouseholds_lessthan$10.000,totalhouseholds_$10.000to$14.999,totalhouseholds_$15.000to$24.999,totalhouseholds_$25.000to$34.999,totalhouseholds_$35.000to$49.999,totalhouseholds_$50.000to$74.999,totalhouseholds_$75.000to$99.999,totalhouseholds_$100.000to$149.999,totalhouseholds_$150.000to$199.999,totalhouseholds_$200.000ormore,geographicareaname,totalpopulation,sexratio(males_per_100_females),population_under5years,population_5to9years,population_10to14years,population_15to19years,population_20to24years,population_25to34years,population_35to44years,population_45to54years,population_55to59years,population_60to64years,population_65to74years,population_75to84years,population_85yearsandover,medianageinyears
L152,"3800 PLEASANT HILL RD STE 1, DULUTH, GA 30096","34.000319,-84.1629724",30096,34.000319,-84.1629724,ZCTA5 30096,1277,1020,2214,2771,3809,5563,3485,3025,1233,1428,ZCTA5 30096,68691,89.0,4335,4376,4749,4130,4874,11188,9629,10248,4386,3492,4636,1988,660,35.8
L520,"1614 N JAMES ST, ROME, NY 13440","43.2311327,-75.4445363",13440,43.2311327,-75.4445363,ZCTA5 13440,1227,842,1804,1798,1961,3345,1908,2095,779,502,ZCTA5 13440,41014,104.2,2673,2497,2254,1832,2360,6157,4432,4841,3431,3168,3819,2456,1094,40.5
L141,"12911 120TH AVE NE STE D60, KIRKLAND, WA 98034","47.7162786,-122.1838152",98034,47.7162786,-122.1838152,ZCTA5 98034,672,305,629,760,1474,2226,2609,3797,2317,2857,ZCTA5 98034,43471,98.8,2813,2485,2426,1846,2392,8207,6852,5702,2235,2712,3682,1496,623,36.8
L524,"5667 PEACHTREE DUNWOODY RD 250, ATLANTA, GA 30342","33.9093875,-84.3529096",30342,33.9093875,-84.3529096,ZCTA5 30342,205,270,965,947,1290,1892,1263,1702,997,3446,ZCTA5 30342,30873,94.0,1963,2322,2150,1701,1638,6419,4496,4319,1820,1257,1854,633,301,33.4
L545,"1204 IL HWY 164, OQUAWKA, IL 61469","40.9309925,-90.9437598",61469,40.9309925,-90.9437598,ZCTA5 61469,16,72,133,108,175,287,112,107,10,0,ZCTA5 61469,2213,101.9,46,71,142,143,152,195,214,308,266,181,274,181,40,51.5
L158,"3400 ARAMINGO AVE STE 4, PHILADELPHIA, PA 19134","39.9924717,-75.1035442",19134,39.9924717,-75.1035442,ZCTA5 19134,3710,1640,3092,2555,2705,2754,1672,1501,489,280,ZCTA5 19134,62087,91.0,5424,5384,5722,4278,3639,10075,8058,7368,3944,2800,3594,1386,415,31.2
L172,"1129 HOSPITAL DR STE 5E, STOCKBRIDGE, GA 30281","33.5113314,-84.2316312",30281,33.5113314,-84.2316312,ZCTA5 30281,1178,654,1913,2522,3708,5243,3707,3661,1050,897,ZCTA5 30281,68456,92.7,4603,4650,5288,5023,4807,9170,9202,9349,4997,3739,4844,2131,653,35.7
L518,"1763 SANTA RITA ROAD, PLEASANTON, CA 94566","37.6759064,-121.8772172",94566,37.6759064,-121.8772172,ZCTA5 94566,262,357,792,576,687,1245,1438,2317,2504,6297,ZCTA5 94566,45893,97.3,1801,2874,3737,3535,1592,4196,5776,8457,3858,2939,3869,2200,1059,44.2
L531,"5860 OWENS DR. SUITE 120, PLEASANTON, CA 94588","37.6993,-121.9014055",94588,37.6993,-121.9014055,ZCTA5 94588,388,209,276,282,490,864,1320,2474,2304,4425,ZCTA5 94588,37253,91.5,1757,2596,3377,2460,1453,3768,5837,6159,2310,2389,2859,1764,524,40.7
L160,"135 BROADWAY, LAWRENCE, MA 01840","42.7065088,-71.171084",01840,42.7065088,-71.171084,ZCTA5 01840,434,268,479,215,250,246,154,120,36,63,ZCTA5 01840,5573,96.4,437,406,380,282,474,775,717,662,383,299,463,175,120,35.2
